{'acs': {'atodtab': {'db_translations': {},
                     'parkeys': ('detector', 'obstype'),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'FLUXCORR',
                     'reftype': 'phot',
                     'rmap_relevance': '((OBSTYPE == "SPECTROSCOPIC") and (FLUXCORR != "OMIT"))',
                     'row_keys': ('APERTURE',
                                  'OPT_ELEM',
                                  'CENWAVE',
                                  'SEGMENT')},
         'geofile': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'IMAGE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'geo',
                     'rmap_relevance': '(DETECTOR == "FUV")',
                     'row_keys': ()},
         'gsagtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'gsag',
                     'rmap_relevance': '(DETECTOR == "FUV")',
                     'row_keys': ()},
         'hvtab': {'db_translations': {},
                   'not_in_db': (),
                   'parkey_relevance': {},
                   'parkeys': ('detector',),
                   'reffile_format': 'TABLE',
                   'reffile_required': 'YES',
                   'reffile_switch': 'NONE',
                   'reftype': 'hv',
                   'rmap_relevance': '(DETECTOR == "FUV")',
                   'row_keys': ()},
         'lamptab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obstype'),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'lamp',
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('OPT_ELEM', 'CENWAVE', 'SEGMENT')},
         'phatab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector',),
                    'reffile_format': 'TABLE',
                    'reffile_required': 'YES',
                    'reffile_switch': 'NONE',
                    'reftype': 'pha',
                    'rmap_relevance': '(DETECTOR == "FUV")',
                    'row_keys': ('SEGMENT',)},
         'spwcstab': {'db_translations': {},
                      'not_in_db': ('exptype',),
                      'parkey_relevance': {},
                      'parkeys': ('detector', 'obstype'),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'NO',
                      'reffile_switch': 'NONE',
                      'reftype': 'spwcs',
                      'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC") and (EXPTYPE == "EXTERNAL/SCI")',
                      'row_keys': ('APERTURE',
                                   'OPT_ELEM',
                                   'CENWAVE',
                                   'SEGMENT')},
         'tdstab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector', 'obstype'),
                    'reffile_format': 'TABLE',
                    'reffile_required': 'NO',
                    'reffile_switch': 'TDSCORR',
                    'reftype': 'tds',
                    'rmap_relevance': '((OBSTYPE == "SPECTROSCOPIC") and (TDSCORR != "OMIT"))',
                    'row_keys': ('APERTURE', 'OPT_ELEM', 'SEGMENT')},
         'walktab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obsmode'),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'WALKCORR',
                     'reftype': 'walk',
                     'rmap_relevance': '((DETECTOR == "FUV" and OBSMODE == "TIME-TAG") and (WALKCORR != "OMIT"))',
                     'row_keys': ('SEGMENT',)},
         'wcptab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector', 'obstype'),
                    'reffile_format': 'TABLE',
                    'reffile_required': 'YES',
                    'reffile_switch': 'NONE',
                    'reftype': 'wcp',
                    'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                    'row_keys': ('OPT_ELEM',)},
         'xtractab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector', 'obstype', 'life_adj'),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': '1dx',
                      'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                      'row_keys': ('APERTURE',
                                   'OPT_ELEM',
                                   'CENWAVE',
                                   'SEGMENT')}},
 'nicmos': {'backtab': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': (),
                        'reffile_format': 'TABLE',
                        'reffile_required': 'YES',
                        'reffile_switch': 'NONE',
                        'reftype': 'bkg',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ('SUNANGLE',
                                     'LATITUDE',
                                     'CAMERA',
                                     'FILTER')},
            'darkfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',
                                     'readout',
                                     'nread',
                                     'samp_seq',
                                     'obsmode'),
                         'reffile_format': 'IMAGE',
                         'reffile_required': 'YES',
                         'reffile_switch': 'NONE',
                         'reftype': 'drk',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'flatfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera', 'filter'),
                         'reffile_format': 'IMAGE',
                         'reffile_required': 'YES',
                         'reffile_switch': 'NONE',
                         'reftype': 'flt',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'idctab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('camera',),
                       'reffile_format': 'TABLE',
                       'reffile_required': 'NO',
                       'reffile_switch': 'NONE',
                       'reftype': 'idc',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
            'illmfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera', 'filter'),
                         'reffile_format': 'IMAGE',
                         'reffile_required': 'YES',
                         'reffile_switch': 'NONE',
                         'reftype': 'ilm',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'maskfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'IMAGE',
                         'reffile_required': 'YES',
                         'reffile_switch': 'NONE',
                         'reftype': 'msk',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'nlinfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'IMAGE',
                         'reffile_required': 'YES',
                         'reffile_switch': 'NONE',
                         'reftype': 'lin',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'noisfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera', 'readout', 'nread'),
                         'reffile_format': 'IMAGE',
                         'reffile_required': 'YES',
                         'reffile_switch': 'NONE',
                         'reftype': 'noi',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'pedsbtab': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': (),
                         'reffile_format': 'TABLE',
                         'reffile_required': 'YES',
                         'reffile_switch': 'NONE',
                         'reftype': 'psb',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ('CAMERA',)},
            'phottab': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': (),
                        'reffile_format': 'TABLE',
                        'reffile_required': 'YES',
                        'reffile_switch': 'NONE',
                        'reftype': 'pht',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ('PHOTMODE',)},
            'pmodfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'IMAGE',
                         'reffile_required': 'NO',
                         'reffile_switch': 'NONE',
                         'reftype': 'pmd',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'pmskfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'IMAGE',
                         'reffile_required': 'NO',
                         'reffile_switch': 'NONE',
                         'reftype': 'pmk',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'rnlcortb': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'TABLE',
                         'reffile_required': 'NO',
                         'reffile_switch': 'NONE',
                         'reftype': 'nlc',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'saacntab': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': (),
                         'reffile_format': 'TABLE',
                         'reffile_required': 'YES',
                         'reffile_switch': 'NONE',
                         'reftype': 'scn',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ('CAMERA',)},
            'saadfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'IMAGE',
                         'reffile_required': 'NO',
                         'reffile_switch': 'NONE',
                         'reftype': 'sdk',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'tdffile': {'db_translations': {},
                        'not_in_db': (),
                        'parkey_relevance': {},
                        'parkeys': ('camera', 'filter'),
                        'reffile_format': 'IMAGE',
                        'reffile_required': 'YES',
                        'reffile_switch': 'NONE',
                        'reftype': 'tdf',
                        'rmap_relevance': 'ALWAYS',
                        'row_keys': ()},
            'tempfile': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': ('camera',),
                         'reffile_format': 'IMAGE',
                         'reffile_required': 'YES',
                         'reffile_switch': 'NONE',
                         'reftype': 'tdd',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()},
            'zprattab': {'db_translations': {},
                         'not_in_db': (),
                         'parkey_relevance': {},
                         'parkeys': (),
                         'reffile_format': 'TABLE',
                         'reffile_required': 'NO',
                         'reffile_switch': 'NONE',
                         'reftype': 'zpr',
                         'rmap_relevance': 'ALWAYS',
                         'row_keys': ()}},
 'stis': {'apdestab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': (),
                       'reffile_format': 'TABLE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'apd',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ('APERTURE',)},
          'apertab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'apt',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ('APERTURE',)},
          'atodtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'a2d',
                      'rmap_relevance': '(DETECTOR == "D0H")',
                      'row_keys': ('CCDAMP', 'CCDGAIN')},
          'biasfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('ccdamp',
                                   'ccdgain',
                                   'ccdoffst',
                                   'binaxis1',
                                   'binaxis2'),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'bia',
                       'rmap_relevance': '(DETECTOR == "CCD")',
                       'row_keys': ()},
          'bpixtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'bpx',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
          'ccdtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': (),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'ccd',
                     'rmap_relevance': '(DETECTOR == "CCD")',
                     'row_keys': ('CCDAMP',
                                  'CCDGAIN',
                                  'CCDOFFST',
                                  'BINAXIS1',
                                  'BINAXIS2')},
          'cdstab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'cds',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('OPT_ELEM',)},
          'crrejtab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': (),
                       'reffile_format': 'TABLE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'crr',
                       'rmap_relevance': '(DETECTOR == "CCD")',
                       'row_keys': ('CRSPLIT', 'MEANEXP')},
          'darkfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {'ccdamp': '(DETECTOR == "CCD")',
                                            'ccdgain': '(DETECTOR == "CCD")'},
                       'parkeys': ('detector', 'ccdamp', 'ccdgain'),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'drk',
                       'rmap_relevance': 'ALWAYS',
                       'row_keys': ()},
          'dfltfile': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'IMAGE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'dfl',
                       'rmap_relevance': '(DETECTOR == "D0H")',
                       'row_keys': ()},
          'disptab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'TABLE',
                      'reffile_required': 'YES',
                      'reffile_switch': 'NONE',
                      'reftype': 'dsp',
                      'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                      'row_keys': ('OPT_ELEM',
                                   'CENWAVE',
                                   'SPORDER',
                                   'A2CENTER')},
          'echsctab': {'db_translations': {},
                       'not_in_db': (),
                       'parkey_relevance': {},
                       'parkeys': ('detector',),
                       'reffile_format': 'TABLE',
                       'reffile_required': 'YES',
                       'reffile_switch': 'NONE',
                       'reftype': 'ech',
                       'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                       'row_keys': ('OPT_ELEM', 'SPORDER')},
          'exstab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'exs',
                     'rmap_relevance': '(DETECTOR != "CCD" and OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('OPT_ELEM',)},
          'gactab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'TABLE',
                     'reffile_required': 'YES',
                     'reffile_switch': 'NONE',
                     'reftype': 'gac',
