{'acs': {'atodtab': 'acs_ref_data.acr_best_atodtab',
          'srwtab': 'stis_ref_data.ssr_best_srwtab',
          'tdctab': 'stis_ref_data.ssr_best_tdctab',
          'tdstab': 'stis_ref_data.ssr_best_tdstab',
          'teltab': 'stis_ref_data.ssr_best_teltab',
          'texpstrt': 'stis_ref_data.ssr_texpstrt',
          'wcptab': 'stis_ref_data.ssr_best_wcptab',
          'xtractab': 'stis_ref_data.ssr_best_xtractab'},
 'wfc3': {'aperture': 'wfc3_science.w3s_aperture',
          'atodtab': 'wfc3_ref_data.w3r_best_atodtab',
          'biasfile': 'wfc3_ref_data.w3r_best_biasfile',
          'binaxis1': 'wfc3_ref_data.w3r_binaxis1',
          'binaxis2': 'wfc3_ref_data.w3r_binaxis2',
          'bpixtab': 'wfc3_ref_data.w3r_best_bpixtab',
          'ccdamp': 'wfc3_ref_data.w3r_ccdamp',
          'ccdgain': 'wfc3_ref_data.w3r_ccdgain',
          'ccdtab': 'wfc3_ref_data.w3r_best_ccdtab',
          'chinject': 'wfc3_ref_data.w3r_chinject',
          'crrejtab': 'wfc3_ref_data.w3r_best_crrejtab',
          'darkfile': 'wfc3_ref_data.w3r_best_darkfile',
          'data_set': 'wfc3_ref_data.w3r_data_set_name',
          'detector': 'wfc3_ref_data.w3r_detector',
          'expstart': 'wfc3_ref_data.w3r_expstart',
          'filter': 'wfc3_ref_data.w3r_filter',
          'idctab': 'wfc3_ref_data.w3r_best_idctab',
          'mdriztab': 'wfc3_ref_data.w3r_best_mdriztab',
          'nlinfile': 'wfc3_ref_data.w3r_best_nlinfile',
          'oscntab': 'wfc3_ref_data.w3r_best_oscntab',
          'pfltfile': 'wfc3_ref_data.w3r_best_pfltfile',
          'samp_seq': 'wfc3_ref_data.w3r_samp_seq',
          'subarray': 'wfc3_science.w3s_subarray',
          'subtype': 'wfc3_ref_data.w3r_subtype'},
 'wfpc2': {'atodfile': 'wfpc2_ref_data.w2r_best_atodfile',
           'atodgain': 'wfpc2_ref_data.w2r_atodgain',
           'biasfile': 'wfpc2_ref_data.w2r_best_biasfile',
           'darkfile': 'wfpc2_ref_data.w2r_best_darkfile',
           'data_set': 'wfpc2_ref_data.w2r_data_set_name',
           'dgeofile': 'wfpc2_ref_data.w2r_best_dgeofile',
           'expstart': 'wfpc2_ref_data.w2r_expstart',
           'filter1': 'wfpc2_ref_data.w2r_filter1',
           'filter2': 'wfpc2_ref_data.w2r_filter2',
           'filtnam1': 'wfpc2_ref_data.w2r_filtnam1',
           'filtnam2': 'wfpc2_ref_data.w2r_filtnam2',
           'flatfile': 'wfpc2_ref_data.w2r_best_flatfile',
           'idctab': 'wfpc2_ref_data.w2r_best_idctab',
           'imagetyp': 'wfpc2_ref_data.w2r_imagetyp',
           'lrfwave': 'wfpc2_primary_data.wp2_lrfwave',
           'maskfile': 'wfpc2_ref_data.w2r_best_maskfile',
           'mode': 'wfpc2_ref_data.w2r_mode',
           'offtab': 'wfpc2_ref_data.w2r_best_offtab',
           'serials': 'wfpc2_ref_data.w2r_serials',
           'shadfile': 'wfpc2_ref_data.w2r_best_shadfile',
           'shutter': 'wfpc2_ref_data.w2r_shutter',
           'wf4tfile': 'wfpc2_ref_data.w2r_best_wf4tfile'}}
