{'acs': {'atodtab': {'extra_keys': (),
                      'reffile_format': 'image',
                      'reffile_required': 'no',
                      'reffile_switch': 'pctecorr',
                      'rmap_relevance': '((DETECTOR == "WFC") and (PCTECORR != "OMIT"))',
                      'suffix': 'dkc',
                      'tpn': 'acs_dkc.tpn',
                      'unique_rowkeys': None},
         'flshfile': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'post flash',
                      'ld_tpn': 'acs_fls_ld.tpn',
                      'parkey': ('DETECTOR',
                                 'CCDAMP',
                                 'CCDGAIN',
                                 'FLASHCUR',
                                 'SHUTRPOS'),
                      'parkey_relevance': {},
                      'reffile_format': 'image',
                      'reffile_required': 'yes',
                      'reffile_switch': 'flshcorr',
                      'rmap_relevance': '((DETECTOR != "SBC" and FLASHCUR != "OFF") and (FLSHCORR != "OMIT"))',
                      'suffix': 'fls',
                      'tpn': 'acs_fls.tpn',
                      'unique_rowkeys': None},
         'idctab': {'extra_keys': (),
                    'file_ext': '.fits',
                    'filetype': 'distortion coefficients',
                    'ld_tpn': 'acs_idc_ld.tpn',
                    'parkey': ('DETECTOR',),
                    'parkey_relevance': {},
                    'reffile_format': 'table',
                    'reffile_required': 'yes',
                    'reffile_switch': 'none',
                    'rmap_relevance': 'ALWAYS',
                    'suffix': 'idc',
                    'tpn': 'acs_idc.tpn',
                    'unique_rowkeys': ('DETCHIP',
                                       'WAVELENGTH',
                                       'DIRECTION',
                                       'FILTER1',
                                       'FILTER2',
                                       'V2REF',
                                       'V3REF')},
         'imphttab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'image photometry table',
                      'ld_tpn': 'acs_imp_ld.tpn',
                      'parkey': ('DETECTOR',),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'yes',
                      'reffile_switch': 'photcorr',
                      'rmap_relevance': '(PHOTCORR != "OMIT")',
                      'suffix': 'imp',
                      'tpn': 'acs_imp.tpn',
                      'unique_rowkeys': ('OBSMODE',)},
         'lfltfile': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'large scale flat',
                      'ld_tpn': 'acs_lfl_ld.tpn',
                      'parkey': ('DETECTOR',
                                 'CCDAMP',
                                 'CCDGAIN',
                                 'FILTER1',
                                 'FILTER2'),
                      'parkey_relevance': {'ccdamp': '(DETECTOR != "SBC")',
                                           'ccdgain': '(DETECTOR != "SBC")'},
                      'reffile_format': 'image',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': 'ALWAYS',
                      'suffix': 'lfl',
                      'tpn': 'acs_lfl.tpn',
                      'unique_rowkeys': None},
         'mdriztab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'multidrizzle parameters',
                      'ld_tpn': 'acs_mdz_ld.tpn',
                      'parkey': ('DETECTOR',),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'yes',
                      'reffile_switch': 'drizcorr',
                      'rmap_relevance': '(DRIZCORR != "OMIT")',
                      'suffix': 'mdz',
                      'tpn': 'acs_mdz.tpn',
                      'unique_rowkeys': ('FILTER', 'NUMIMAGES')},
         'mlintab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'linearity',
                     'ld_tpn': 'acs_lin_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'yes',
                     'reffile_switch': 'glincorr',
                     'rmap_relevance': '((DETECTOR == "SBC") and (GLINCORR != "OMIT"))',
                     'suffix': 'lin',
                     'tpn': 'acs_lin.tpn',
                     'unique_rowkeys': ('DETECTOR',)},
         'npolfile': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'dxy grid',
                      'ld_tpn': 'acs_npl_ld.tpn',
                      'parkey': ('DETECTOR', 'FILTER1', 'FILTER2'),
                      'parkey_relevance': {},
                      'reffile_format': 'image',
                      'reffile_required': 'no',
                      'reffile_switch': 'drizcorr',
                      'rmap_relevance': '(DRIZCORR != "OMIT")',
                      'suffix': 'npl',
                      'tpn': 'acs_npl.tpn',
                      'unique_rowkeys': None},
         'oscntab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'overscan',
                     'ld_tpn': 'acs_osc_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'yes',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(DETECTOR != "SBC")',
                     'suffix': 'osc',
                     'tpn': 'acs_osc.tpn',
                     'unique_rowkeys': ('CCDCHIP', 'CCDAMP')},
         'pctetab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'pixcte',
                     'ld_tpn': 'acs_cte_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'no',
                     'reffile_switch': 'pctecorr',
                     'rmap_relevance': '((DETECTOR == "WFC") and (PCTECORR != "OMIT"))',
                     'suffix': 'cte',
                     'tpn': 'acs_cte.tpn',
                     'unique_rowkeys': ('LEVEL', 'COLUMN', 'NODE', 'MJD')},
         'pfltfile': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'pixel-to-pixel flat',
                      'ld_tpn': 'acs_pfl_ld.tpn',
                      'parkey': ('DETECTOR',
                                 'CCDAMP',
                                 'FILTER1',
                                 'FILTER2',
                                 'OBSTYPE',
                                 'FW1OFFST',
                                 'FW2OFFST',
                                 'FWSOFFST'),
                      'parkey_relevance': {'ccdamp': '(DETECTOR != "SBC")',
                                           'fw1offst': '(FW1OFFST == "-1.0" or FW1OFFST == "1.0")',
                                           'fw2offst': '(FW2OFFST == "-1.0" or FW2OFFST == "1.0")',
                                           'fwsoffst': '(FWSOFFST == "-1.0" or FWSOFFST == "1.0")'},
                      'reffile_format': 'image',
                      'reffile_required': 'yes',
                      'reffile_switch': 'flatcorr',
                      'rmap_relevance': '((OBSTYPE != "INTERNAL") and (FLATCORR != "OMIT"))',
                      'suffix': 'pfl',
                      'tpn': 'acs_pfl.tpn',
                      'unique_rowkeys': None},
         'shadfile': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'shutter shading',
                      'ld_tpn': 'acs_shd_ld.tpn',
                      'parkey': ('DETECTOR',),
                      'parkey_relevance': {},
                      'reffile_format': 'image',
                      'reffile_required': 'yes',
                      'reffile_switch': 'shadcorr',
                      'rmap_relevance': '((DETECTOR != "SBC") and (SHADCORR != "OMIT"))',
                      'suffix': 'shd',
                      'tpn': 'acs_shd.tpn',
                      'unique_rowkeys': None},
         'spottab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'spot position table',
                     'ld_tpn': 'acs_csp_ld.tpn',
                     'parkey': ('DETECTOR', 'OBSTYPE'),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'no',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(DETECTOR == "HRC" and OBSTYPE == "CORONAGRAPHIC")',
                     'suffix': 'csp',
                     'tpn': 'acs_csp.tpn',
                     'unique_rowkeys': ('DATE',)}},
 'cos': {'badttab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'bad time intervals table',
                     'ld_tpn': 'cos_badt_ld.tpn',
                     'parkey': ('DETECTOR', 'OBSMODE'),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'badtcorr',
                     'rmap_relevance': '((DETECTOR == "FUV" and OBSMODE == "TIME-TAG") and (BADTCORR != "OMIT"))',
                     'suffix': 'badt',
                     'tpn': 'cos_badt.tpn',
                     'unique_rowkeys': ()},
         'bpixtab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'data quality initialization table',
                     'ld_tpn': 'cos_bpix_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': 'ALWAYS',
                     'suffix': 'bpix',
                     'tpn': 'cos_bpix.tpn',
                     'unique_rowkeys': ()},
         'brftab': {'extra_keys': (),
                    'file_ext': '.fits',
                    'filetype': 'baseline reference frame table',
                    'ld_tpn': 'cos_brf_ld.tpn',
                    'parkey': ('DETECTOR',),
                    'parkey_relevance': {},
                    'reffile_format': 'table',
                    'reffile_required': 'none',
                    'reffile_switch': 'none',
                    'rmap_relevance': '(DETECTOR == "FUV")',
                    'suffix': 'brf',
                    'tpn': 'cos_brf.tpn',
                    'unique_rowkeys': ('SEGMENT',)},
         'brsttab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'burst parameters table',
                     'ld_tpn': 'cos_burst_ld.tpn',
                     'parkey': ('DETECTOR', 'OBSMODE'),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'brstcorr',
                     'rmap_relevance': '((DETECTOR == "FUV" and OBSMODE == "TIME-TAG") and (BRSTCORR != "OMIT"))',
                     'suffix': 'burst',
                     'tpn': 'cos_burst.tpn',
                     'unique_rowkeys': ('SEGMENT',)},
         'deadtab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'deadtime reference table',
                     'ld_tpn': 'cos_dead_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'deadcorr',
                     'rmap_relevance': '(DEADCORR != "OMIT")',
                     'suffix': 'dead',
                     'tpn': 'cos_dead.tpn',
                     'unique_rowkeys': ()},
         'disptab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'dispersion relation reference table',
                     'ld_tpn': 'cos_disp_ld.tpn',
                     'parkey': ('DETECTOR', 'OBSTYPE'),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'suffix': 'disp',
                     'tpn': 'cos_disp.tpn',
                     'unique_rowkeys': ('APERTURE',
                                        'OPT_ELEM',
                                        'CENWAVE',
                                        'SEGMENT')},
         'flatfile': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'flat field reference image',
                      'ld_tpn': 'cos_flat_ld.tpn',
                      'parkey': ('DETECTOR',),
                      'parkey_relevance': {},
                      'reffile_format': 'image',
                      'reffile_required': 'no',
                      'reffile_switch': 'flatcorr',
                      'rmap_relevance': '(FLATCORR != "OMIT")',
                      'suffix': 'flat',
                      'tpn': 'cos_flat.tpn',
                      'unique_rowkeys': None},
         'fluxtab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'photometric sensitivity reference table',
                     'ld_tpn': 'cos_phot_ld.tpn',
                     'parkey': ('DETECTOR', 'OBSTYPE', 'LIFE_ADJ'),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'fluxcorr',
                     'rmap_relevance': '((OBSTYPE == "SPECTROSCOPIC") and (FLUXCORR != "OMIT"))',
                     'suffix': 'phot',
                     'tpn': 'cos_phot.tpn',
                     'unique_rowkeys': ('APERTURE',
                                        'OPT_ELEM',
                                        'CENWAVE',
                                        'SEGMENT')},
         'geofile': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'geometric distortion reference image',
                     'ld_tpn': 'cos_geo_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'image',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(DETECTOR == "FUV")',
                     'suffix': 'geo',
                     'tpn': 'cos_geo.tpn',
                     'unique_rowkeys': None},
         'gsagtab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'gain sag reference table',
                     'ld_tpn': 'cos_gsag_ld.tpn',
                     'parkey': ('DETECTOR',),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(DETECTOR == "FUV")',
                     'suffix': 'gsag',
                     'tpn': 'cos_gsag.tpn',
                     'unique_rowkeys': ()},
         'hvtab': {'extra_keys': (),
                   'file_ext': '.fits',
                   'filetype': 'fuv high voltage history',
                   'ld_tpn': 'cos_hv_ld.tpn',
                   'parkey': ('DETECTOR',),
                   'parkey_relevance': {},
                   'reffile_format': 'table',
                   'reffile_required': 'none',
                   'reffile_switch': 'none',
                   'rmap_relevance': '(DETECTOR == "FUV")',
                   'suffix': 'hv',
                   'tpn': 'cos_hv.tpn',
                   'unique_rowkeys': ('DATE',)},
         'lamptab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'template cal lamp spectra table',
                     'ld_tpn': 'cos_lamp_ld.tpn',
                     'parkey': ('DETECTOR', 'OBSTYPE'),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'suffix': 'lamp',
                     'tpn': 'cos_lamp.tpn',
                     'unique_rowkeys': ('OPT_ELEM',
                                        'CENWAVE',
                                        'SEGMENT',
                                        'FPOFFSET')},
         'phatab': {'extra_keys': (),
                    'file_ext': '.fits',
                    'filetype': 'pulse height parameters reference table',
                    'ld_tpn': 'cos_pha_ld.tpn',
                    'parkey': ('DETECTOR',),
                    'parkey_relevance': {},
                    'reffile_format': 'table',
                    'reffile_required': 'none',
                    'reffile_switch': 'none',
                    'rmap_relevance': '(DETECTOR == "FUV")',
                    'suffix': 'pha',
                    'tpn': 'cos_pha.tpn',
                    'unique_rowkeys': ('SEGMENT', 'OPT_ELEM')},
         'proftab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': '2d spectrum profile table',
                     'ld_tpn': 'cos_profile_ld.tpn',
                     'parkey': ('DETECTOR', 'OBSTYPE', 'LIFE_ADJ'),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'yes',
                     'reffile_switch': 'algncorr',
                     'rmap_relevance': '(LIFE_ADJ == "3.0")',
                     'suffix': 'profile',
                     'tpn': 'cos_profile.tpn',
                     'unique_rowkeys': ('SEGMENT',
                                        'OPT_ELEM',
                                        'CENWAVE',
                                        'APERTURE')},
         'spwcstab': {'extra_keys': ('exptype',),
                      'file_ext': '.fits',
                      'filetype': 'spectroscopic wcs parameters table',
                      'ld_tpn': 'cos_spwcs_ld.tpn',
                      'parkey': ('DETECTOR', 'OBSTYPE'),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'no',
                      'reffile_switch': 'none',
                      'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC") and (EXPTYPE == "EXTERNAL/SCI")',
                      'suffix': 'spwcs',
                      'tpn': 'cos_spwcs.tpn',
                      'unique_rowkeys': ('APERTURE',
                                         'OPT_ELEM',
                                         'CENWAVE',
                                         'SEGMENT')},
         'tdstab': {'extra_keys': (),
                    'file_ext': '.fits',
                    'filetype': 'time dependent sensitivity table',
                    'ld_tpn': 'cos_tds_ld.tpn',
                    'parkey': ('DETECTOR', 'OBSTYPE'),
                    'parkey_relevance': {},
                    'reffile_format': 'table',
                    'reffile_required': 'no',
                    'reffile_switch': 'tdscorr',
                    'rmap_relevance': '((OBSTYPE == "SPECTROSCOPIC") and (TDSCORR != "OMIT"))',
                    'suffix': 'tds',
                    'tpn': 'cos_tds.tpn',
                    'unique_rowkeys': ('APERTURE', 'OPT_ELEM', 'SEGMENT')},
         'tracetab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': '1d spectral trace table',
                      'ld_tpn': 'cos_trace_ld.tpn',
                      'parkey': ('DETECTOR', 'OBSTYPE', 'LIFE_ADJ'),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'yes',
                      'reffile_switch': 'trcecorr',
                      'rmap_relevance': '(LIFE_ADJ == "3.0")',
                      'suffix': 'trace',
                      'tpn': 'cos_trace.tpn',
                      'unique_rowkeys': ('SEGMENT',
                                         'OPT_ELEM',
                                         'CENWAVE',
                                         'APERTURE')},
         'twozxtab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': 'two-zone spectral extraction parameters table',
                      'ld_tpn': 'cos_2zx_ld.tpn',
                      'parkey': ('DETECTOR', 'OBSTYPE', 'LIFE_ADJ'),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'yes',
                      'reffile_switch': 'algncorr',
                      'rmap_relevance': '(LIFE_ADJ == "3.0")',
                      'suffix': '2zx',
                      'tpn': 'cos_2zx.tpn',
                      'unique_rowkeys': ('SEGMENT',
                                         'OPT_ELEM',
                                         'CENWAVE',
                                         'APERTURE')},
         'walktab': {'extra_keys': (),
                     'file_ext': '.fits',
                     'filetype': 'walk correction table',
                     'ld_tpn': 'cos_walk_ld.tpn',
                     'parkey': ('DETECTOR', 'OBSMODE'),
                     'parkey_relevance': {},
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'walkcorr',
                     'rmap_relevance': '((DETECTOR == "FUV" and OBSMODE == "TIME-TAG") and (WALKCORR != "OMIT"))',
                     'suffix': 'walk',
                     'tpn': 'cos_walk.tpn',
                     'unique_rowkeys': ('SEGMENT',)},
         'wcptab': {'extra_keys': (),
                    'file_ext': '.fits',
                    'filetype': 'wavecal parameters reference table',
                    'ld_tpn': 'cos_wcp_ld.tpn',
                    'parkey': ('DETECTOR', 'OBSTYPE'),
                    'parkey_relevance': {},
                    'reffile_format': 'table',
                    'reffile_required': 'none',
                    'reffile_switch': 'none',
                    'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                    'suffix': 'wcp',
                    'tpn': 'cos_wcp.tpn',
                    'unique_rowkeys': ('OPT_ELEM',)},
         'xtractab': {'extra_keys': (),
                      'file_ext': '.fits',
                      'filetype': '1-d extraction parameters table',
                      'ld_tpn': 'cos_1dx_ld.tpn',
                      'parkey': ('DETECTOR', 'OBSTYPE', 'LIFE_ADJ'),
                      'parkey_relevance': {},
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                      'suffix': '1dx',
                      'tpn': 'cos_1dx.tpn',
                      'unique_rowkeys': ('APERTURE',
                                         'OPT_ELEM',
                                         'CENWAVE',
                                         'SEGMENT')}},
 'nicmos': {'backtab': {'extra_keys': (),
                        'file_ext': '.fits',
                        'filetype': 'bkg',
                        'ld_tpn': 'nic_bkg_ld.tpn',
                        'parkey': (),
                        'parkey_relevance': {},
                        'reffile_format': 'table',
                        'reffile_required': 'none',
                        'reffile_switch': 'none',
                        'rmap_relevance': 'ALWAYS',
                        'suffix': 'bkg',
                        'tpn': 'nic_bkg.tpn',
                        'unique_rowkeys': None},
            'darkfile': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'drk',
                         'ld_tpn': 'nic_drk_ld.tpn',
                         'parkey': ('CAMERA',
                                    'READOUT',
                                    'NREAD',
                                    'SAMP_SEQ',
                                    'OBSMODE'),
                         'parkey_relevance': {},
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'rmap_relevance': '(SAMP_SEQ not in ["SPARS4","SPARS16","SPARS32","SPARS128"])',
                         'suffix': 'drk',
                         'tpn': 'nic_drk.tpn',
                         'unique_rowkeys': None},
            'flatfile': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'flt',
                         'ld_tpn': 'nic_flt_ld.tpn',
                         'parkey': ('CAMERA', 'FILTER'),
                         'parkey_relevance': {},
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'rmap_relevance': '(FILTER != "BLANK")',
                         'suffix': 'flt',
                         'tpn': 'nic_flt.tpn',
                         'unique_rowkeys': None},
            'idctab': {'extra_keys': (),
                       'file_ext': '.fits',
                       'filetype': 'idc',
                       'ld_tpn': 'nic_idc_ld.tpn',
                       'parkey': ('CAMERA',),
                       'parkey_relevance': {},
                       'reffile_format': 'table',
                       'reffile_required': 'no',
                       'reffile_switch': 'none',
                       'rmap_relevance': 'ALWAYS',
                       'suffix': 'idc',
                       'tpn': 'nic_idc.tpn',
                       'unique_rowkeys': ('DETCHIP', 'FILTER')},
            'illmfile': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'ilm',
                         'ld_tpn': 'nic_ilm_ld.tpn',
                         'parkey': ('CAMERA', 'FILTER'),
                         'parkey_relevance': {},
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'rmap_relevance': '(FILTER != "BLANK")',
                         'suffix': 'ilm',
                         'tpn': 'nic_ilm.tpn',
                         'unique_rowkeys': None},
            'maskfile': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'msk',
                         'ld_tpn': 'nic_msk_ld.tpn',
                         'parkey': ('CAMERA',),
                         'parkey_relevance': {},
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'rmap_relevance': 'ALWAYS',
                         'suffix': 'msk',
                         'tpn': 'nic_msk.tpn',
                         'unique_rowkeys': None},
            'nlinfile': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'lin',
                         'ld_tpn': 'nic_lin_ld.tpn',
                         'parkey': ('CAMERA',),
                         'parkey_relevance': {},
                         'reffile_format': 'image',
                         'reffile_required': 'none',
                         'reffile_switch': 'none',
                         'rmap_relevance': 'ALWAYS',
                         'suffix': 'lin',
                         'tpn': 'nic_lin.tpn',
                         'unique_rowkeys': None},
            'noisfile': {'extra_keys': (),
                         'file_ext': '.fits',
                         'filetype': 'noi',
